Mass 1,Velocity 1,Mass 2,Velocity 2,Momentum,Change in Ek
3.0,5.0,6.0,-2.0,3.0,49.01
4.0,3.0,3.0,-1.0,9.0,13.68
100.0,3.0,36.0,-5.0,120.0,847.34
100.0,3.0,36.01,-5.0,119.95,847.46
7.6,20.14,3.74,-11.65,109.49,1266.05
4.0,3.0,5.0,-2.0,2.0,27.78
3.0,4.0,2.0,-1.0,10.0,15.0
4.0,3.0,2.0,-1.0,10.0,10.67
2.0,3.0,1.0,-4.0,2.0,16.33
12.0,2.0,3.0,-3.0,15.0,30.0
2.0,5.0,5.0,-3.0,-5.0,45.71
3.0,4.0,2.0,-1.0,10.0,15.0
2.0,5.0,1.0,-7.0,3.0,48.0
4.0,2.0,6.0,-3.0,-10.0,30.0
4.0,6.0,3.0,-4.0,12.0,85.71
6.0,3.0,8.0,-5.0,-22.0,109.71
6.0,3.0,8.0,-5.0,-22.0,109.71
6.0,3.0,8.0,-5.0,-22.0,109.71
4.0,1.0,4.0,-4.0,-12.0,25.0
100.0,3.0,36.0,-5.0,120.0,847.06
